2025-12-11 17:36:06 | ERROR    | 04ba72e2-a68f-41cf-bc1c-f07fa60f52a0 | src.core.middlewares.loggings:dispatch:143 | Request failed: GET /
2025-12-12 15:50:16 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:50:16 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:50:28 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:50:28 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:50:28 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:53:02 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:53:02 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:53:02 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:53:27 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:53:27 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:53:27 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:03 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:03 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:03 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:19 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:19 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:19 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:42 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:42 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:56:42 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:03:42 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:03:42 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:03:42 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:04:27 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:04:27 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:04:27 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:29:09 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:29:09 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:29:09 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:30:30 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:30:30 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:30:30 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:37:09 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:37:09 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:37:09 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 16:38:00 | ERROR    | - | src.core.configs.database:session:194 | Database session error: password authentication failed for user "timima"
2025-12-12 16:38:00 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: password authentication failed for user "timima"
2025-12-12 16:38:00 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: password authentication failed for user "timima"
2025-12-12 17:45:14 | ERROR    | - | src.core.configs.database:session:194 | Database session error: password authentication failed for user "timima"
2025-12-12 17:45:14 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: password authentication failed for user "timima"
2025-12-12 17:45:14 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: password authentication failed for user "timima"
2025-12-12 17:45:47 | ERROR    | - | src.core.configs.database:session:194 | Database session error: password authentication failed for user "timima"
2025-12-12 17:45:47 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: password authentication failed for user "timima"
2025-12-12 17:45:47 | ERROR    | - | src.app:lifespan:54 | Database initialization failed: password authentication failed for user "timima"
